1,Chợ nổi Long Xuyên,3,6,54,An Giang
2,Núi Sam,4,4,54,An Giang
3,Chùa Bà Chúa Xứ Núi Sam,3,6,54,An Giang
4,Vườn quốc gia Tràm Chim,4,4,54,An Giang
5,Chùa Châu Đốc,3,6,54,An Giang
6,Biển Mũi Nai,5,2,54,An Giang
7,Bảo tàng tỉnh An Giang,3,3,54,An Giang
8,Làng nước Ê Đê Ấng Sêr,2,6,54,An Giang
9,Khu du lịch sinh thái Bình Thủy,5,5,54,An Giang
10,Chợ nổi Châu Đốc,3,6,54,An Giang
11,Biển Cần Thơ - Bãi Dứa,5,2,54,An Giang
12,Đền thờ Trung Nguyên - Tịnh Biên,3,6,54,An Giang
13,Suối Đá Bàn Thạch Đàm,2,4,54,An Giang
14,Chùa Tây An - Long Xuyên,3,6,54,An Giang
15,Khu du lịch sinh thái Long Hiệp,5,5,54,An Giang
16,Bãi biển Vũng Tàu,5,2,49,Bà Rịa – Vũng Tàu
17,Quần đảo Côn Đảo,50,2,49,Bà Rịa – Vũng Tàu
18,Bãi biển Long Hải,10,2,49,Bà Rịa – Vũng Tàu
19,Cung điện Trắng,8,3,49,Bà Rịa – Vũng Tàu
20,Núi Minh Đạm,5,4,49,Bà Rịa – Vũng Tàu
21,Suối nước nóng Bình Châu,15,5,49,Bà Rịa – Vũng Tàu
22,Bãi biển Back Beach,5,2,49,Bà Rịa – Vũng Tàu
23,Tượng Chúa Kitô Vũng Tàu,2,6,49,Bà Rịa – Vũng Tàu
24,Bãi biển Hồ Cốc,10,2,49,Bà Rịa – Vũng Tàu
25,Đình Cô,2,6,49,Bà Rịa – Vũng Tàu
26,Bãi biển Hồ Tràm,10,2,49,Bà Rịa – Vũng Tàu
27,Chùa Phước Hải Tử,2,6,49,Bà Rịa – Vũng Tàu
28,Hải đăng Vũng Tàu,2,1,49,Bà Rịa – Vũng Tàu
29,Bãi biển Front Beach,5,2,49,Bà Rịa – Vũng Tàu
30,Núi Tà Cú,10,4,49,Bà Rịa – Vũng Tàu
31,Vườn quốc gia Yên Thế,5,2,8,Bắc Giang
32,Chùa Kênh Tắm,3,6,8,Bắc Giang
33,Đình Rừng Thông,2,6,8,Bắc Giang
34,Chùa Châu Thánh,3,6,8,Bắc Giang
35,Chùa Sùng Khánh,3,6,8,Bắc Giang
36,Chùa Dơi,3,6,8,Bắc Giang
37,Đình Dương Đô,2,6,8,Bắc Giang
38,Chùa Trung Đức,3,6,8,Bắc Giang
39,Hồ Đá Bàn,5,5,8,Bắc Giang
40,Cao nguyên đá Đồng Văn,4,4,8,Bắc Giang
41,Thung lũng Tân Thanh,4,4,8,Bắc Giang
42,Suối Mỡ,5,5,8,Bắc Giang
43,Động Moóc,4,4,8,Bắc Giang
44,Khu du lịch sinh thái Thạch Sơn,5,5,8,Bắc Giang
45,Hồ Thô,5,5,8,Bắc Giang
46,Hồ Ba Bể,5,2,3,Bắc Kạn
47,Động Puông,4,4,3,Bắc Kạn
48,Hồ Nắm Nhùn,5,5,3,Bắc Kạn
49,Khu du lịch sinh thái Pác Nặm,5,5,3,Bắc Kạn
50,Động Hua Mạc,4,4,3,Bắc Kạn
51,Chùa Ngọc Sơn,3,6,3,Bắc Kạn
52,Khu du lịch sinh thái Thác Bản Giốc,5,5,3,Bắc Kạn
53,Động Ngườm Ngao,4,4,3,Bắc Kạn
54,Động Đào Lodge,5,5,3,Bắc Kạn
55,Khu du lịch sinh thái Hòa Bình,5,5,3,Bắc Kạn
56,Khu di tích lịch sử Hùng King,3,6,3,Bắc Kạn
57,Hồ Động Đà,5,5,3,Bắc Kạn
58,Chùa Thanh Mai,3,6,3,Bắc Kạn
59,Bản Lùng,4,4,3,Bắc Kạn
60,Khu di tích lịch sử Vụ Bản,3,6,3,Bắc Kạn
61,Vùng biển Cà Mau - Bạc Liêu,5,2,61,Bạc Liêu
62,Cồn Cỏ,4,2,61,Bạc Liêu
63,Bảo tàng tỉnh Bạc Liêu,3,3,61,Bạc Liêu
64,Khu du lịch sinh thái Vọng Cảnh,5,5,61,Bạc Liêu
65,Công viên biển Hòa Bình,5,2,61,Bạc Liêu
66,Chùa Long Điền,3,6,61,Bạc Liêu
67,Đầm Cái Cung,4,2,61,Bạc Liêu
68,Biển Phương Bình,5,2,61,Bạc Liêu
69,Chợ nổi Vĩnh Hậu,3,6,61,Bạc Liêu
70,Đầm Văn Phùng,4,2,61,Bạc Liêu
71,Bảo tàng huyện Phước Long,3,3,61,Bạc Liêu
72,Chợ nổi Nào Cống,3,6,61,Bạc Liêu
73,Bảo tàng Cải Lương,3,3,61,Bạc Liêu
74,Rừng tràm Trần Đề,4,4,61,Bạc Liêu
75,Chợ nổi Bạc Liêu,3,6,61,Bạc Liêu
76,Đền Dô,3,6,16,Bắc Ninh
77,Chùa Dâu,3,6,16,Bắc Ninh
78,Làng nghề đúc đồng Đông Hồ,3,6,16,Bắc Ninh
79,Cụm di tích Văn Miếu Quốc Tử Giám Bắc Ninh,3,6,16,Bắc Ninh
80,Làng gốm Bát Tràng,3,6,16,Bắc Ninh
81,Chùa Phật Tích,3,6,16,Bắc Ninh
82,Bảo tàng Quốc gia Bắc Ninh,3,3,16,Bắc Ninh
83,Khu du lịch sinh thái Đồng Giao,5,5,16,Bắc Ninh
84,Chùa But Thap,3,6,16,Bắc Ninh
85,Công viên biển Đền Đông,5,2,16,Bắc Ninh
86,Chùa Dương Đô,3,6,16,Bắc Ninh
87,Đại Lễ,3,6,16,Bắc Ninh
88,Công viên văn hóa Đền Lừ,5,5,16,Bắc Ninh
89,Đền Bà Chúa Kho,3,6,16,Bắc Ninh
90,Khu di tích lịch sử Dâu Pagoda,3,6,16,Bắc Ninh
91,Cồn Phụng,5,2,55,Bến Tre
92,Đảo Rạch Miễu,3,2,55,Bến Tre
93,Cánh đồng dừa Bến Tre,2,5,55,Bến Tre
94,Khu du lịch sinh thái Bến Tre,5,5,55,Bến Tre
95,Cồn Vành Khuyên,4,2,55,Bến Tre
96,Cây điệp vườn Rừng,2,5,55,Bến Tre
97,Khu du lịch sinh thái An Hiệp,5,5,55,Bến Tre
98,Chùa Tòa Thánh,3,6,55,Bến Tre
99,Đầm Dơi,4,2,55,Bến Tre
100,Cánh đồng mặt trời,2,5,55,Bến Tre
101,Khu du lịch sinh thái Sơn Đốc,5,5,55,Bến Tre
102,Khu du lịch sinh thái Cồn Sơn,5,5,55,Bến Tre
103,Đền ông Hòa,3,6,55,Bến Tre
104,Bảo tàng tỉnh Bến Tre,3,3,55,Bến Tre
105,Chợ nổi Cái Mơn,3,6,55,Bến Tre
106,Biển Quy Nhơn,5,2,35,Bình Định
107,Bãi Xép,3,2,35,Bình Định
108,Cù Lao Xanh,4,2,35,Bình Định
109,Chùa Ông Núi,3,6,35,Bình Định
110,Hòn Khô,3,2,35,Bình Định
111,Bảo tàng Quang Trung,3,3,35,Bình Định
112,Suối Hội Vân,4,5,35,Bình Định
113,Bãi Dứa,3,2,35,Bình Định
114,Khu du lịch sinh thái FLC Quy Nhơn,5,5,35,Bình Định
115,Chùa Hòa Thắng,3,6,35,Bình Định
116,Hòn Sẹo,3,2,35,Bình Định
117,Bãi Rạn,3,2,35,Bình Định
118,Khu du lịch sinh thái Nhơn Hội,5,5,35,Bình Định
119,Đèo Cù Mông,4,4,35,Bình Định
120,Chợ nổi Nhơn Hải,3,6,35,Bình Định
121,Công viên nước Đại Nam,5,5,46,Bình Dương
122,Công viên Đồng Nai,3,5,46,Bình Dương
123,Khu du lịch sinh thái Đại Nam,5,5,46,Bình Dương
124,Công viên Suối Tiên Bình Dương,5,5,46,Bình Dương
125,Khu du lịch sinh thái Đồi Hồng,5,5,46,Bình Dương
126,Công viên Thiên Hương,3,5,46,Bình Dương
127,Khu du lịch sinh thái Đại Phước Riverside,5,5,46,Bình Dương
128,Công viên Tuổi Trẻ Bình Dương,3,5,46,Bình Dương
129,Khu du lịch sinh thái Sơn Tiên,5,5,46,Bình Dương
130,Công viên Đại Phước,3,5,46,Bình Dương
131,Khu du lịch sinh thái Đồi Cây Cỏ,5,5,46,Bình Dương
132,Công viên Nhật Nguyệt,3,5,46,Bình Dương
133,Khu du lịch sinh thái Cây Xanh Đại Phước,5,5,46,Bình Dương
134,Công viên Bình Dương,3,5,46,Bình Dương
135,Thác Giang Điền,3,4,45,Bình Phước
136,Hồ Đa Đa,2,5,45,Bình Phước
137,Đồi Phước Long,2,4,45,Bình Phước
138,Công viên Đa Phước,2,5,45,Bình Phước
139,Bảo tàng tỉnh Bình Phước,2,3,45,Bình Phước
140,Suối Cam,2,4,45,Bình Phước
141,Cây Bàu Hùng,2,5,45,Bình Phước
142,Suối Sâu,2,4,45,Bình Phước
143,Đồi Thông Cụt,2,4,45,Bình Phước
144,Đình Mới,2,6,45,Bình Phước
145,Núi Bà Đen,2,4,45,Bình Phước
146,Chùa Linh Phước,2,6,45,Bình Phước
147,Đảo Mắm,2,2,45,Bình Phước
148,Khu du lịch sinh thái Bàu Né,3,5,45,Bình Phước
149,Công viên nước Suối Tiên,3,5,45,Bình Phước
150,Biển Mũi Né,5,2,39,Bình Thuận
151,Cồn Cỏ,4,2,39,Bình Thuận
152,Đồi Cát Phan Thiết,4,4,39,Bình Thuận
153,Bảo tàng Hồ Chí Minh,3,3,39,Bình Thuận
154,Công viên Giải trí Suối Tiên Mũi Né,3,5,39,Bình Thuận
155,Tháp Chàm Poshanu,3,6,39,Bình Thuận
156,Suối nước nóng Bàu Trắng,4,5,39,Bình Thuận
157,Đèo Dốc Phan Rang,4,4,39,Bình Thuận
158,Đèo Cù Mông,4,4,39,Bình Thuận
159,Bảo tàng Lạc Việt,3,3,39,Bình Thuận
160,Chợ nổi Phan Rang,3,6,39,Bình Thuận
161,Khu du lịch sinh thái Cà Ná,5,5,39,Bình Thuận
162,Chùa Bàu Trắng,3,6,39,Bình Thuận
163,Bãi biển Phú Quý,5,2,39,Bình Thuận
164,Công viên nước Hàm Tân,5,5,39,Bình Thuận
165,Biển Cà Mau,5,2,62,Cà Mau
166,Mũi Cà Mau,4,2,62,Cà Mau
167,Hòn Đá Bạc,3,2,62,Cà Mau
168,Rừng tràm Trần Đề,4,4,62,Cà Mau
169,Công viên biển Đền Đông,5,2,62,Cà Mau
170,Công viên cây xanh Cà Mau,3,5,62,Cà Mau
171,Chùa Đất Sét,3,6,62,Cà Mau
172,Đầm Cái Cung,4,2,62,Cà Mau
173,Bãi biển Hòn Đốc,3,2,62,Cà Mau
174,Khu du lịch sinh thái Cần Giờ,5,5,62,Cà Mau
175,Chợ nổi Đình Bà,3,6,62,Cà Mau
176,Bảo tàng tỉnh Cà Mau,3,3,62,Cà Mau
177,Công viên Mũi Ngọt,5,5,62,Cà Mau
178,Công viên nước Lê Minh Xuân,5,5,62,Cà Mau
179,Khu du lịch sinh thái Thới Bình,5,5,62,Cà Mau
180,Cái Răng Floating Market,3,2,63,Cần Thơ
181,Khu du lịch sinh thái Cần Thơ Ecolodge,5,5,63,Cần Thơ
182,Bảo tàng Cần Thơ,3,3,63,Cần Thơ
183,Vườn trái cây Bến Tre,3,5,63,Cần Thơ
184,Công viên nước Khu du lịch sinh thái Trúc Lâm Phương Nam,3,5,63,Cần Thơ
185,Đền ông Hòa,3,6,63,Cần Thơ
186,Công viên nước Lê Lợi,5,5,63,Cần Thơ
187,Bảo tàng Mỹ thuật Cần Thơ,3,3,63,Cần Thơ
188,Công viên nước Cần Thơ Waterland,5,5,63,Cần Thơ
189,Chùa Ông,3,6,63,Cần Thơ
190,Công viên hoa Đông Phương,3,5,63,Cần Thơ
191,Khu du lịch sinh thái Mỹ Khánh,5,5,63,Cần Thơ
192,Chợ nổi Cái Răng,3,6,63,Cần Thơ
193,Công viên nước Vinpearl Cần Thơ,5,5,63,Cần Thơ
194,Chùa Bửu Đài Sơn,3,6,63,Cần Thơ
195,Bản Giốc - Đất Cảng Quốc Tế,2,2,2,Cao Bằng
196,Thác Bản Giốc,2,4,2,Cao Bằng
197,Hồ Ba Bể,3,4,2,Cao Bằng
198,Hồ Động Đại Sơn,3,4,2,Cao Bằng
199,Hồ Thang Hen,3,4,2,Cao Bằng
200,Chợ nổi Ngọc Con,2,6,2,Cao Bằng
201,Làng nước Đàm Thủy,2,6,2,Cao Bằng
202,Làng nước Pác Rẩy,2,6,2,Cao Bằng
203,Khu di tích Lý Thái Tổ,3,3,2,Cao Bằng
204,Công viên Quốc gia Pù Mát,4,4,2,Cao Bằng
205,Làng nước Nà Phòn,2,6,2,Cao Bằng
206,Hồ nước mặn ấn Độh,3,5,2,Cao Bằng
207,Vườn Quốc gia Cao Bằng,4,4,2,Cao Bằng
208,Làng nước Bản Pác,2,6,2,Cao Bằng
209,Khu du lịch sinh thái Thanh Lãng,5,5,2,Cao Bằng
210,Bãi biển Mỹ Khê,5,2,32,Đà Nẵng
211,Bà Nà Hills,5,2,32,Đà Nẵng
212,Cầu Rồng,3,3,32,Đà Nẵng
213,Lăng Ông,3,6,32,Đà Nẵng
214,Công viên biển Đông,5,5,32,Đà Nẵng
215,Chùa Linh Ứng,3,6,32,Đà Nẵng
216,Công viên biển Phạm Văn Đồng,5,5,32,Đà Nẵng
217,Bảo tàng Đà Nẵng,3,3,32,Đà Nẵng
218,Công viên giải trí Asia Park,5,5,32,Đà Nẵng
219,Chùa Mỹ Sơn,3,6,32,Đà Nẵng
220,Sông Hàn,4,5,32,Đà Nẵng
221,Khu du lịch sinh thái Suối Khoái,5,5,32,Đà Nẵng
222,Cầu Trần Thị Lý,3,3,32,Đà Nẵng
223,Khu du lịch sinh thái Ba Na - Suối Mơ,5,5,32,Đà Nẵng
224,Bảo tàng 3D Art in Paradise,3,3,32,Đà Nẵng
225,Chợ Buôn Ma Thuột,3,6,42,Đắk Lắk
226,Khu du lịch sinh thái Dray Nur,5,5,42,Đắk Lắk
227,Hồ Lắk,3,4,42,Đắk Lắk
228,Làng nước Ede Buôn Ma Thuột,2,6,42,Đắk Lắk
229,Thác Gia Long,4,4,42,Đắk Lắk
230,Rừng quốc gia Yok Đôn,4,4,42,Đắk Lắk
231,Chợ nổi Liên Sơn,3,6,42,Đắk Lắk
232,Chùa Thiền Trúc Lâm Tây Thiên,3,6,42,Đắk Lắk
233,Bảo tàng Đắk Lắk,3,3,42,Đắk Lắk
234,Hồ Ea Kao,3,4,42,Đắk Lắk
235,Thác Đray Sap,4,4,42,Đắk Lắk
236,Công viên Yersin Buôn Ma Thuột,3,5,42,Đắk Lắk
237,Khu du lịch sinh thái Lắk Lake,5,5,42,Đắk Lắk
238,Làng nước Jarai Plei Kần,2,6,42,Đắk Lắk
239,Suối mơ Dak Mil,2,4,42,Đắk Lắk
240,Chùa Huệ Đức Đăk Nông,15,6,43,Đắk Nông
241,Thác Diệu Thanh,0,3,43,Đắk Nông
242,Thác Ba Tầng Đăk Nông,2,3,43,Đắk Nông
243,Thác Liêng Nung,0,3,43,Đắk Nông
244,Khu Du Lịch Phước Sơn Ðăk Nông,10,1,43,Đắk Nông
245,Chùa Pháp Hoa Ðăk Nông,1,6,43,Đắk Nông
246,Hồ Trúc Ðắk Nông,2,3,43,Đắk Nông
247,Hang Ðộng Núi Lửa Chu Bluk Ðắk Nông,2,3,43,Đắk Nông
248,Thác Luu Ly Ðắk Nông,0,3,43,Đắk Nông
249,Vu Ðiệu Cồng Chiên Tây Nguyên Ðắk Nông,0,1,43,Đắk Nông
250,Khu Du Lịch Sinh Thái Troh Bu Ðắk Nông,0,3,43,Đắk Nông
251,Bảo Tàng Các Dân Tộc Việt Nam Ðắk Nông,0,1,43,Đắk Nông
252,Hồ Ea Snô Ðắk Nông,0,3,43,Đắk Nông
253,Hồ Tây Ðắk Nông,1,3,43,Đắk Nông
254,Ðồi A1-Ðiện Biên Phủ,0,1,12,Điện Biên
255,Nghia trang liệt sĩ Ðồi A1,0,1,12,Điện Biên
256,Hầm Ðờ Cát-Ðiện Biên Phủ,10,1,12,Điện Biên
257,Sở chỉ huy chiến dịch Ðiện Biên Phủ,15,1,12,Điện Biên
258,Bảo tàng chiến thắng Ðiện Biên Phủ,1,1,12,Điện Biên
259,Cánh đồng Mường Thanh,0,1,12,Điện Biên
260,Tượng Ðường Kéo Pháo,2,1,12,Điện Biên
261,Ðèo Pha Ðin,10,3,12,Điện Biên
262,Khu du lịch Hồ Pá Khoang,5,3,12,Điện Biên
263,Ðộng Pa Thom,15,3,12,Điện Biên
264,Thành Bản Phủ,0,1,12,Điện Biên
265,Suối nước nóng U Va,0,3,12,Điện Biên
266,Suối khoáng nóng Hua Pe,0,3,12,Điện Biên
267,Hang Thẩm Púa,0,3,12,Điện Biên
268,Vườn Anh Ðào Mường Phang,0,3,12,Điện Biên
269,Khu vui choi Bò Cạp Vàng,2,5,47,Đồng Nai
270,Vườn Quốc gia Nam Cát Tiên,0,3,47,Đồng Nai
271,Thác Giang Ðiền,2,3,47,Đồng Nai
272,Khu du lịch Bửu Long,1,1,47,Đồng Nai
273,Khu du lịch Vườn Xoài,0,1,47,Đồng Nai
274,Văn miếu Trấn Biên,1,1,47,Đồng Nai
275,Thiền viện Thuơng Chiếu,0,6,47,Đồng Nai
276,Ðá ba chồng,0,3,47,Đồng Nai
277,Núi Chứa Chan,0,2,47,Đồng Nai
278,Công viên Suối Mơ,0,3,47,Đồng Nai
279,Khu du lịch Ðảo Ó,0,2,47,Đồng Nai
280,Thác Mai,0,3,47,Đồng Nai
281,Làng bưởi Nam Huệ Tân Triều,0,5,47,Đồng Nai
282,Hồ Suối Vàng,0,3,47,Đồng Nai
283,Chùa Bạch Liên,5,6,47,Đồng Nai
284,Khu du lịch Xẻo Quýt,5,1,52,Đồng Tháp
285,Khu du lịch sinh thái Ðồng Sen Tháp Mười,1,3,52,Đồng Tháp
286,Vườn quốc gia Tràm Chim,5,3,52,Đồng Tháp
287,Nhà cổ Hùynh Thủy Lê,2,1,52,Đồng Tháp
288,Chùa Lá Sen,5,6,52,Đồng Tháp
289,Vườn quýt Hồng Lai Vung,3,3,52,Đồng Tháp
290,Vườn chà là Ðồng Tháp,3,3,52,Đồng Tháp
291,Khu du lịch sinh thái Gáo Giồng,1,3,52,Đồng Tháp
292,Khu di tích Lăng cụ phó bảng Nguyễn Sinh Sắc,5,1,52,Đồng Tháp
293,Chùa Long Phước,5,6,52,Đồng Tháp
294,Chùa Ông Kiến An Cung,5,6,52,Đồng Tháp
295,Khu di tích Gò Tháp,5,1,52,Đồng Tháp
296,Chùa Phước Kiến,5,6,52,Đồng Tháp
297,Khu Du Lịch Sinh Thái Nam Huong,1,3,52,Đồng Tháp
298,Bảo Tàng Ðồng Tháp,5,1,52,Đồng Tháp
299,Biển hồ T'Nưng,0,3,41,Gia Lai
300,Thác Phú Cường,0,3,41,Gia Lai
301,Ðồng xanh,0,3,41,Gia Lai
302,Núi lửa Chu Ðang Ya,0,3,41,Gia Lai
303,Hồ Thác Bà,0,3,41,Gia Lai
304,Núi Hàm Rồng,0,2,41,Gia Lai
305,Thác Xung Khoeng,0,3,41,Gia Lai
306,Thác chín tầng,0,3,41,Gia Lai
307,Khu bảo tồn thiên nhiên Kon Jang Rang,0,3,41,Gia Lai
308,Vườn quốc gia Kon Ka Kinh,2,3,41,Gia Lai
309,Chùa Minh Thành,5,6,41,Gia Lai
310,Nhà tù Pleiku,3,1,41,Gia Lai
