1,Chợ nổi Long Xuyên,3,6,54,An Giang
311,Thác Hang Én,0,3,41,Gia Lai
312,Ðập Tân Son,3,1,41,Gia Lai
313,Núi Ðá Pleiku,0,2,41,Gia Lai
314,Di tích lịch sử Cảng Bắc Mê,5,1,1,Hà Giang
315,Ðỉnh núi Chiều Lầu Thi,0,2,1,Hà Giang
316,Chợ tình Khâu Vai,0,5,1,Hà Giang
317,Làng van hóa du lịch dân Dao thôn Buông xã Tiên Yên,5,1,1,Hà Giang
318,Khu du lịch sinh thái lòng hồ sông Chung,1,3,1,Hà Giang
319,H'Noong,0,3,1,Hà Giang
320,Chùa Sùng Khánh,5,6,1,Hà Giang
321,Thảo nguyên Suôi Thầu,0,3,1,Hà Giang
322,Khu du lịch Thác Tiên - Ðèo Gió,1,3,1,Hà Giang
323,Rừng thông Yên Minh,0,3,1,Hà Giang
324,Núi Cầm Sơn,0,2,1,Hà Giang
325,Chợ Quyết Tiến,0,5,1,Hà Giang
326,Núi đôi Quản Bạ,0,2,1,Hà Giang
327,Ðộng Lùng Khúy,0,3,1,Hà Giang
328,Làng dệt thổ câm Lùng Tám,2,1,1,Hà Giang
329,Khu du lịch Tam Chúc,5,1,17,Hà Nam
330,Hang Luồn,0,3,17,Hà Nam
331,Ðộng Phúc Long,0,3,17,Hà Nam
332,Nhà Bá Kiến - Làng Vu Ðại,3,1,17,Hà Nam
333,Làng Trống Ðọi Tam,0,1,17,Hà Nam
334,Làng Nghề Dệt Lụa Tơ Tầm Nha Xá,0,1,17,Hà Nam
335,Làng Kho Cá Vũ Ðại,1,5,17,Hà Nam
336,Núi Cấm,1,2,17,Hà Nam
337,Núi Chùa Thôn Châu,0,6,17,Hà Nam
338,Sông Ðáy,0,3,17,Hà Nam
339,Làng Mây Tre Ðan Ngọc Ðộng,1,1,17,Hà Nam
340,Ngũ Ðộng Thị Sơn,0,3,17,Hà Nam
341,Ðan Trúc,0,6,17,Hà Nam
342,Chùa Tam Giáo,0,6,17,Hà Nam
343,Làng thêu ren Thanh Hà,0,1,17,Hà Nam
344,Quảng trường Ba Ðình - Lăng Bác,10,1,18,Hà Nội
345,Phố cổ Hà Nội,0,1,18,Hà Nội
346,Văn Miếu Quốc Tử Giám,10,1,18,Hà Nội
347,Nhà thờ lớn Hà Nội,1,6,18,Hà Nội
348,Hồ Tây,0,3,18,Hà Nội
349,Nhà hát lớn Hà Nội,0,1,18,Hà Nội
350,Nhà tù Hỏa Lò,0,1,18,Hà Nội
351,Chùa Một Cột,0,6,18,Hà Nội
352,Hoàng thành Thang Long,0,1,18,Hà Nội
353,Cột cờ Hà Nội,0,1,18,Hà Nội
354,Chùa Trấn Quốc,0,6,18,Hà Nội
355,Cầu Long Biên,0,1,18,Hà Nội
356,Ga Hà Nội,1,1,18,Hà Nội
357,Chợ Ðồng Xuân,0,5,18,Hà Nội
358,Ðền Quán Thánh,0,6,18,Hà Nội
359,Vườn Quốc gia Vu Quang,2,3,28,Hà Tĩnh
360,Khu du lịch sinh thái hồ Trại Tiểu,5,3,28,Hà Tĩnh
361,Khu du lịch sinh thái Sơn Kim,15,3,28,Hà Tĩnh
362,Biển Thiên Cầm,0,2,28,Hà Tĩnh
363,Bãi biển Xuân Thành,0,2,28,Hà Tĩnh
364,Bãi biển Thạch Hải,0,2,28,Hà Tĩnh
365,Bãi biển Kỳ Xuân,0,2,28,Hà Tĩnh
366,Chùa Huơng Tích,0,6,28,Hà Tĩnh
367,Di tích lịch sử Ngã ba Ðồng Lộc,1,1,28,Hà Tĩnh
368,Núi Hồng Linh,0,2,28,Hà Tĩnh
369,Chùa Thiên Tượng,0,6,28,Hà Tĩnh
370,Khu di tích Nguyễn Du,0,1,28,Hà Tĩnh
371,Khu di tích cổ Tổng Bí thư Trần Phú,2,1,28,Hà Tĩnh
372,Ðèo Ngang,0,3,28,Hà Tĩnh
373,Quần thể di tích Hải thuợng lãn ông Lê Hữu Trác,2,1,28,Hà Tĩnh
374,Ðảo Cò Chi Lang Nam,0,2,19,Hải Dương
375,Khu di tích Côn Sơn - Kiếp Bạc,3,1,19,Hải Dương
376,Văn miếu Mao Ðiền,5,1,19,Hải Dương
377,Bảo tàng tỉnh Hải Dương,20,1,19,Hải Dương
378,Ðền thờ Chu Văn An,10,6,19,Hải Dương
379,Lưu quan âm Giáng Ngọc,0,6,19,Hải Dương
380,Quần thể An Phụ - Kính Chủ - Nhẫm Dương,1,1,19,Hải Dương
381,Ðền Ðươi,0,6,19,Hải Dương
382,Chùa Giám,0,6,19,Hải Dương
383,Chùa Thanh Mai,0,6,19,Hải Dương
384,Chùa Bạch Hào,0,6,19,Hải Dương
385,Ðền Tranh Ninh Giang,0,6,19,Hải Dương
386,Hồ Bạch Ðằng,0,3,19,Hải Dương
387,Rừng phong lá đỏ,0,3,19,Hải Dương
388,Cánh đồng cà rốt,1,5,19,Hải Dương
389,Làng gốm Chu Ðậu,10,1,19,Hải Dương
390,Làng thêu Xuân Nẻo,5,1,19,Hải Dương
391,Nhà hát lớn Hải Phòng,10,1,20,Hải Phòng
392,Bảo tàng Hải Phòng,10,1,20,Hải Phòng
393,Phố cổ Hải Phòng,1,1,20,Hải Phòng
394,Bãi biển Ðồ Sơn,0,2,20,Hải Phòng
395,Hồ Tam Bạc,0,3,20,Hải Phòng
396,Chợ Hàng,0,5,20,Hải Phòng
397,Nhà thờ lớn Hải Phòng,0,6,20,Hải Phòng
398,Chùa tháp Tường Long,0,6,20,Hải Phòng
399,Vườn quốc gia Cát Bà,7,3,20,Hải Phòng
400,Vịnh Lan Hạ,0,3,20,Hải Phòng
401,Bạch Ðằng Giang,10,1,20,Hải Phòng
402,Núi Voi,0,2,20,Hải Phòng
403,Bãi tắm Cát Cò,0,2,20,Hải Phòng
404,Đảo Bạch Long Vĩ,5,2,20,Hải Phòng
405,Khu di tích Trang Kenh,10,1,20,Hải Phòng
406,Công viên Giải trí Kittyd & Minnied,18,5,58,Hậu Giang
407,Công viên Ánh Sáng Kỳ Quan Cổ Ðại - The Miracle,18,5,58,Hậu Giang
408,Ðền thờ Bác Hồ,10,1,58,Hậu Giang
409,Thiền viện Trúc Lâm Hậu Giang,0,6,58,Hậu Giang
410,Khu di tích Chiến thắng Tầm Vu,11,1,58,Hậu Giang
411,Nhà thờ Trà Lồng,0,6,58,Hậu Giang
412,Khu Di Tích Huyện Long Mỹ,11,1,58,Hậu Giang
413,Công viên Xà No,5,5,58,Hậu Giang
414,Khu Du lịch Sinh Thái Phú Hữu,18,3,58,Hậu Giang
415,Chợ đêm Vị Thanh,0,5,58,Hậu Giang
416,Chợ Nổi Ngã Bảy,0,5,58,Hậu Giang
417,Khu Di tích căn cứ tỉnh ủy Cần Thơ,0,1,58,Hậu Giang
418,Khu bảo tồn thiên nhiên Lung Ngọc Hoàng,10,3,58,Hậu Giang
419,Vườn Sinh Thái Thạch Sanh Farm,10,3,58,Hậu Giang
420,Chợ Cái Son,0,5,58,Hậu Giang
421,Khu du lịch Mai Châu,10,1,13,Hòa Bình
422,Ðộng Thiên Long,0,3,13,Hòa Bình
423,Nhà máy thủy điện Hoà Bình,0,1,13,Hòa Bình
424,Ðèo Ðá Trắng,0,2,13,Hòa Bình
425,Khu du lịch Thác Thang Thiên,10,1,13,Hòa Bình
426,Ðộng Thác Bờ,0,3,13,Hòa Bình
427,Suối khoáng Kim Bôi,5,3,13,Hòa Bình
428,Ðộng Hoa Tiên,0,3,13,Hòa Bình
429,Mộ cổ Đồng Thếch,10,1,13,Hòa Bình
430,Ðộng Tiên Phi,0,3,13,Hòa Bình
431,Bảo tàng không gian van hóa Mường,5,1,13,Hòa Bình
432,Ðèo Thung Khe,0,2,13,Hòa Bình
433,Cột cờ Mai Châu,1,1,13,Hòa Bình
434,Nhà trung bày hiện vật cổ vật van hóa Thái - Mai Châu,13,1,13,Hòa Bình
435,Hang Mỏ Luông,0,3,13,Hòa Bình
436,Ðền Chử Ðồng Tử,0,6,21,Hưng Yên
437,Chùa Hiến,0,6,21,Hưng Yên
438,Làng nghề đúc đồng,0,1,21,Hưng Yên
439,Phố Hiến,0,1,21,Hưng Yên
440,Làng Nôm,0,1,21,Hưng Yên
441,Ðền Phượng Hoàng,0,6,21,Hưng Yên
442,Chùa Hương Lãng,0,6,21,Hưng Yên
443,Ðền Trần,0,6,21,Hưng Yên
444,Ðền Dạ Trạch,0,6,21,Hưng Yên
445,Khu tưởng niệm cố tổng bí thu Nguyễn Văn Linh,10,1,21,Hưng Yên
446,Cầu Ðá Cổ,0,1,21,Hưng Yên
447,Chùa Chuông,0,6,21,Hưng Yên
448,Chùa Nôm,0,6,21,Hưng Yên
449,Ðền Ghênh,0,6,21,Hưng Yên
450,Hồ Bán Nguyệt,0,3,21,Hưng Yên
451,Vinpearl Nha Trang,30,5,37,Khánh Hòa
452,Ðảo Robinson Nha Trang,0,2,37,Khánh Hòa
453,Bãi biển Ðại Lãnh,0,2,37,Khánh Hòa
454,Ðảo Hòn Mun,0,2,37,Khánh Hòa
455,Tháp Bà PoNagar,0,6,37,Khánh Hòa
456,Tháp Bà Ponagar,0,1,37,Khánh Hòa
457,Nhà Thờ Ðá,0,6,37,Khánh Hòa
458,Thác Yang Bay,0,3,37,Khánh Hòa
459,Suối Ba Hồ,0,3,37,Khánh Hòa
460,Bãi biển Doc Let,0,2,37,Khánh Hòa
461,Khu vui choi VinWonders,30,5,37,Khánh Hòa
462,Chùa Từ Vân,0,6,37,Khánh Hòa
463,Khu du lịch Suối Hoa Lan,5,3,37,Khánh Hòa
464,Khu du lịch Doc Let,10,1,37,Khánh Hòa
465,Bãi Biển Nha Trang,0,2,37,Khánh Hòa
466,Bãi tắm Sao,0,2,59,Kiên Giang
467,Vinpearl Safari Phú Quốc,30,5,59,Kiên Giang
468,Vườn quốc gia U Minh Thuợng,10,3,59,Kiên Giang
469,Thiền viện Trúc Lâm - Chùa Hộ Quốc,0,6,59,Kiên Giang
470,Ðảo Nam Du,0,2,59,Kiên Giang
471,Làng chài Rạch Vẹm,0,1,59,Kiên Giang
472,Vườn quốc gia Phú Quốc,13,3,59,Kiên Giang
473,Bãi Dài Phú Quốc,0,2,59,Kiên Giang
474,Grand World Phú Quốc,30,5,59,Kiên Giang
475,Thạch Ðộng,0,3,59,Kiên Giang
476,Ðình thần Nguyễn Trung Trực,0,6,59,Kiên Giang
477,Núi Ðá Dựng,0,2,59,Kiên Giang
478,Công viên van hóa An Hòa,10,5,59,Kiên Giang
479,Nhà bảo tàng Kiên Giang,5,1,59,Kiên Giang
480,Chùa Láng Cát-chùa Ratanaransi,0,6,59,Kiên Giang
481,Chùa Tam Bảo,0,6,59,Kiên Giang
482,Nhà thờ chính tòa Kon Tum,0,6,40,Kon Tum
483,Núi Ngọc Linh,0,3,40,Kon Tum
484,Sông Đăk Bla,1,3,40,Kon Tum
485,Thác nước Pa Sy,0,3,40,Kon Tum
486,Làng dân tộc Bana – Làng văn hóa Kon K’Tu,0,1,40,Kon Tum
487,Thác nước Khỉ,0,3,40,Kon Tum
488,Rừng thông Măng Đen,1,3,40,Kon Tum
489,Thác nước Yaly,0,3,40,Kon Tum
490,Cửa khẩu Bờ Y,0,1,40,Kon Tum
491,Giao Điểm Đông Dương,0,6,40,Kon Tum
492,Chùa Khánh Lâm,0,5,40,Kon Tum
493,Chùa Bác Ái,0,1,40,Kon Tum
494,Làng chài Se San,0,1,40,Kon Tum
495,Làng du lịch cộng đồng Kon Bring,1,1,40,Kon Tum
496,Đèo Ô Quy Hồ,0,3,14,Lai Châu
497,Đồi chè Tân Uyên,0,5,14,Lai Châu
498,Cao nguyên Sìn Hồ,0,3,14,Lai Châu
499,Bạch Mộng Lương Tử,0,2,14,Lai Châu
500,Khu bảo tồn thiên nhiên Mường Tè,1,3,14,Lai Châu
501,Đỉnh Pu Si Lung,0,2,14,Lai Châu
502,Đỉnh Pu Ta Leng,0,2,14,Lai Châu
503,Cánh đồng Mường Than,0,3,14,Lai Châu
504,Khu bảo vật quốc gia bia Vua Lê Thái Tổ,0,6,14,Lai Châu
505,Cầu kính Rồng Mây,0,5,14,Lai Châu
506,Khu du lịch đỉnh đèo Hoàng Liên,1,3,14,Lai Châu
507,Rừng hoa Đỗ Quyên trên đỉnh Pu Ta Leng,0,3,14,Lai Châu
508,Thác Tác Tình,0,3,14,Lai Châu
509,Suối nước nóng Vàng Po,0,3,14,Lai Châu
510,Cửa khẩu Ma Lù Thàng,0,5,14,Lai Châu
511,Thung Lũng Tình Yêu,0,1,44,Lâm Đồng
512,Hồ Xuân Hương,0,3,44,Lâm Đồng
513,Vườn Hoa Đà Lạt,0,5,44,Lâm Đồng
514,Hồ Đại Ninh,0,3,44,Lâm Đồng
515,Đồi Cỏ Và Rừng Tà Năng,0,3,44,Lâm Đồng
516,Thác Bảo Đại,0,3,44,Lâm Đồng
517,Thác Pongour,0,3,44,Lâm Đồng
518,Đồi Mộng Mơ,0,3,44,Lâm Đồng
519,Đồi chè Cầu Đất,0,5,44,Lâm Đồng
520,Trại Mát,0,3,44,Lâm Đồng
521,Ga Đà Lạt,0,5,44,Lâm Đồng
522,Nhà thờ Con Gà,0,6,44,Lâm Đồng
523,Đồi chè Cầu Đất,0,5,44,Lâm Đồng
524,Thác Bảo Đại,0,3,44,Lâm Đồng
525,Thác Pongour,0,3,44,Lâm Đồng
526,Chùa Tam Thanh,0,6,4,Lạng Sơn
527,Đỉnh Mẫu Sơn,0,3,4,Lạng Sơn
528,Ải Chi Lăng,0,6,4,Lạng Sơn
529,Hang Gió,0,3,4,Lạng Sơn
530,Đền Mẫu Đồng Đăng,0,6,4,Lạng Sơn
531,Chợ Đông Kinh,0,5,4,Lạng Sơn
532,Thành Nhà Mạc,0,6,4,Lạng Sơn
533,Động Nhị Thanh – Chùa Tam Giáo,0,6,4,Lạng Sơn
534,Động Tam Thanh – Chùa Tam Thanh,0,6,4,Lạng Sơn
535,Núi Tô Thị,0,3,4,Lạng Sơn
536,Thành cổ Lạng Sơn,0,6,4,Lạng Sơn
537,Suối Long Đầu,0,3,4,Lạng Sơn
538,Giếng Tiên,0,3,4,Lạng Sơn
539,Núi Nà Lay,0,3,4,Lạng Sơn
540,Đền Tả Phủ,0,6,4,Lạng Sơn
541,Đỉnh Fansipan,0,2,10,Lào Cai
542,Nhà Thờ Đá Sa Pa,0,6,10,Lào Cai
543,Bản Cát Cát,0,1,10,Lào Cai
544,Núi Hàm Rồng,0,3,10,Lào Cai
545,Bản Tả Phìn,0,1,10,Lào Cai
546,Bản Lao Chải,0,1,10,Lào Cai
547,Thác Bạc,0,3,10,Lào Cai
548,Xã Y Tý,0,3,10,Lào Cai
549,Thành phố SaPa,0,5,10,Lào Cai
550,Dốc A Lù,0,3,10,Lào Cai
551,Ngải Thầu,0,3,10,Lào Cai
552,Đỉnh Lảo Thẩn,0,2,10,Lào Cai
553,Nhìu Cồ San,0,2,10,Lào Cai
554,Ngũ Chỉ Sơn,0,2,10,Lào Cai
555,Chợ Cốc Lếu,0,5,10,Lào Cai
556,Rừng Tràm Long An,0,3,51,Long An
557,Công Viên 7 Kỳ Quan Thế Giới,0,5,51,Long An
558,Nhà Cổ Trăm Cột,0,6,51,Long An
559,Cảng Biển Tân Lập,0,3,51,Long An
560,Làng Nổi Tân Lập,0,1,51,Long An
561,Khu bảo tồn đất ngập nước Láng Sen,0,3,51,Long An
562,Khu du lịch sinh thái Đồng Tháp Mười,1,3,51,Long An
563,Vườn Thanh Long ở Châu Thành,0,3,51,Long An
564,Khu du lịch Happy Land,2,5,51,Long An
565,Đồn Rạch Cát,0,3,51,Long An
566,Làng Cổ Phước Lộc Thọ,0,6,51,Long An
567,Khu du lịch Cánh đồng bất tận,1,3,51,Long An
568,Khu sinh thái Cát Tường Phú Sinh,0,3,51,Long An
569,Núi Đất,0,3,51,Long An
570,Cửa khẩu quốc tế Bình Hiệp,0,5,51,Long An
571,Bảo Tàng Nam Định,0,5,22,Nam Định
572,Nhà Thờ Xương Điền,0,6,22,Nam Định
573,Cửa Ba Lạt,0,3,22,Nam Định
574,Hồ Vị Xuyên,0,3,22,Nam Định
575,Toà Giám Mục Bùi Chu,0,6,22,Nam Định
576,Nhà Thờ Trung Linh,0,6,22,Nam Định
577,Đền Trần Nam Định,0,6,22,Nam Định
578,Nhà thờ Hưng Nghĩa,0,6,22,Nam Định
579,Biển Thịnh Long,0,3,22,Nam Định
580,Ruộng muối Bạch Long,0,3,22,Nam Định
581,Vương Cung Thánh Đường Phú Nhai,0,6,22,Nam Định
582,Tòa Giám mục Bùi Chu,0,6,22,Nam Định
583,Núi Ngăm Vụ Bản,0,3,22,Nam Định
584,Đền Trần,0,6,22,Nam Định
585,Nhà thờ đổ Hải Lý,0,6,22,Nam Định
586,Làng Đông Du,0,1,27,Nghệ An
587,Vườn Quốc Gia Pù Mát,0,3,27,Nghệ An
588,Đảo Chè Thanh Chương,0,3,27,Nghệ An
589,President Ho Chi Minh Native Home,0,6,27,Nghệ An
590,Biển Quỳnh Nghĩa,0,3,27,Nghệ An
591,Cua Lo Beach,0,3,27,Nghệ An
592,Khe Lau Lake,0,3,27,Nghệ An
593,Thác Khe Kèm,0,3,27,Nghệ An
594,Pu Huong Nature Reserve,0,3,27,Nghệ An
595,Khu Bảo Tồn Thiên Nhiên Pù Hoạt,0,3,27,Nghệ An
596,Pu Xai Lai Leng,0,3,27,Nghệ An
597,Dong Du Valley,0,3,27,Nghệ An
598,Thung Lũng Hoa Phủ Quỳ,0,3,27,Nghệ An
599,Thác Sao Va,0,3,27,Nghệ An
600,Đền Thờ Vua Quang Trung,0,6,27,Nghệ An
601,Khu du lịch sinh thái Tràng An,0,3,23,Ninh Bình
602,Chùa Bái Đính,0,6,23,Ninh Bình
603,Khu du lịch Tam Cốc – Bích Động,0,3,23,Ninh Bình
604,Thung Nham Ninh Bình,0,3,23,Ninh Bình
605,Cố đô Hoa Lư,0,6,23,Ninh Bình
606,Hang Múa Ninh Bình,0,3,23,Ninh Bình
607,Tuyệt tình cốc Ninh Bình,0,3,23,Ninh Bình
608,Động Am Tiên Ninh Bình,0,3,23,Ninh Bình
609,Khu bảo tồn thiên nhiên Vân Long,0,3,23,Ninh Bình
610,Núi Ngọa Long,0,3,23,Ninh Bình
611,Đền Thái Vi,0,6,23,Ninh Bình
612,Chùa Bích Động,0,6,23,Ninh Bình
613,Động Thiên Hà,0,3,23,Ninh Bình
614,Đền Trần,0,6,23,Ninh Bình
615,Đền Đô,0,6,23,Ninh Bình
616,Đền tháp Chăm Po Klong Garai,0,6,38,Ninh Thuận
617,Làng bích họa Hòn Thiên,0,5,38,Ninh Thuận
618,Cánh đồng điện gió Đầm Nại,0,3,38,Ninh Thuận
619,Đầm Nại,0,3,38,Ninh Thuận
620,Đồng cừu An Hòa,0,1,38,Ninh Thuận
621,Đồi cát Mũi Dinh,0,3,38,Ninh Thuận
622,Khu du lịch dã ngoại Tanyoli,0,5,38,Ninh Thuận
623,Biển Ninh Chữ,0,3,38,Ninh Thuận
624,Trùng Sơn Cổ Tự,0,6,38,Ninh Thuận
625,Hòn Đỏ,0,3,38,Ninh Thuận
626,Làng nho Thái An,0,1,38,Ninh Thuận
627,Hang Rái,0,3,38,Ninh Thuận
628,Vịnh Vĩnh Hy,0,3,38,Ninh Thuận
629,Biển Bình Tiên,0,3,38,Ninh Thuận
630,Đồng cừu Suối Tiên,0,1,38,Ninh Thuận
631,Đền Hùng,0,6,7,Phú Thọ
632,Núi Nghĩa Lĩnh,0,3,7,Phú Thọ
