1,Chợ nổi Long Xuyên,3,6,54,An Giang
633,Đền thờ Mẫu Âu Cơ,0,6,7,Phú Thọ
634,Vườn quốc gia Ba Vì,0,3,7,Phú Thọ
635,Đầm Ao Châu,0,3,7,Phú Thọ
636,KDL Sinh Thái Đầm Long,0,5,7,Phú Thọ
637,Công Viên Tuổi trẻ,0,5,7,Phú Thọ
638,Khu Di Tích Đá Chông K9,0,6,7,Phú Thọ
639,Chùa Dạm,0,6,7,Phú Thọ
640,Hồ Suối Hai,0,3,7,Phú Thọ
641,Đồi Chè Long Cốc,0,3,7,Phú Thọ
642,Vườn quốc gia Xuân Sơn,0,3,7,Phú Thọ
643,Đền Lăng Sương,0,6,7,Phú Thọ
644,Khu Du Lịch Rừng Tự Nhiên Bằng Tạ,0,3,7,Phú Thọ
645,Đền Tam Giang và Chùa Đại Bi,0,6,7,Phú Thọ
646,Vịnh Vũng Rô,0,3,36,Phú Yên
647,Bãi Gốc,0,3,36,Phú Yên
648,Bãi Xép,0,3,36,Phú Yên
649,Núi Nhạn,0,3,36,Phú Yên
650,Bãi Môn – Mũi Điện,0,3,36,Phú Yên
651,Vịnh Xuân Đài,0,3,36,Phú Yên
652,Cầu gỗ Ông Cọp,0,5,36,Phú Yên
653,Hòn Yến,0,3,36,Phú Yên
654,Thác H’Ly sông Hinh,0,3,36,Phú Yên
655,Nhà thờ Mằng Lăng,0,6,36,Phú Yên
656,Bãi Long Thủy,0,3,36,Phú Yên
657,Ghềnh Đá Đĩa,0,3,36,Phú Yên
658,Cao nguyên Vân Hòa,0,3,36,Phú Yên
659,Đập Đồng Cam,0,3,36,Phú Yên
660,Núi Đá Bia,0,3,36,Phú Yên
661,Vịnh Vũng Chùa,0,3,29,Quảng Bình
662,Bãi biển Nhật Lệ,0,3,29,Quảng Bình
663,Bãi biển Bảo Ninh,0,3,29,Quảng Bình
664,Cồn cát Quang Phú,0,3,29,Quảng Bình
665,Bãi Đá Nhảy,0,3,29,Quảng Bình
666,Vườn Quốc gia Phong Nha Kẻ Bàng,0,3,29,Quảng Bình
667,Động Phong Nha,0,3,29,Quảng Bình
668,Cầu Nhật Lệ,0,5,29,Quảng Bình
669,Quảng Bình Quan,0,5,29,Quảng Bình
670,Thành cổ Đồng Hới,0,6,29,Quảng Bình
671,Tượng đài Mẹ Suốt,0,6,29,Quảng Bình
672,Bảo tàng Quảng Bình,0,5,29,Quảng Bình
673,Bàu Tró,0,3,29,Quảng Bình
674,Đèo Ngang,0,3,29,Quảng Bình
675,Đền thờ Công Chúa Liễu Hạnh,0,6,29,Quảng Bình
676,Phố cổ Hội An,0,6,33,Quảng Nam
677,Suối Tiên,0,3,33,Quảng Nam
678,Đảo Tam Hải,0,3,33,Quảng Nam
679,VinWonders Nam Hộ An,5,5,33,Quảng Nam
680,Làng Rau Trà Quế,0,1,33,Quảng Nam
681,Làng Gốm Thanh Hà,0,1,33,Quảng Nam
682,Vịnh Vũng Chùa,0,3,33,Quảng Nam
683,Bãi Gốc,0,3,33,Quảng Nam
684,Bãi Xép,0,3,33,Quảng Nam
685,Núi Nhạn,0,3,33,Quảng Nam
686,Bãi Môn – Mũi Điện,0,3,33,Quảng Nam
687,Vịnh Xuân Đài,0,3,33,Quảng Nam
688,Cầu gỗ Ông Cọp,0,5,33,Quảng Nam
689,Quảng Bình Quan,0,5,33,Quảng Nam
690,Thành cổ Đồng Hới,0,6,33,Quảng Nam
691,Đảo Lý Sơn,0,3,34,Quảng Ngãi
692,Cánh đồng muối Sa Huỳnh,0,3,34,Quảng Ngãi
693,Bãi biển Mỹ Khê,0,3,34,Quảng Ngãi
694,Vịnh Dung Quất,0,3,34,Quảng Ngãi
695,Bãi biển Sa Huỳnh,0,3,34,Quảng Ngãi
696,Cửa biển Sa Cần,0,3,34,Quảng Ngãi
697,Khu bảo tồn thiên nhiên Kon Chư Răng,0,3,34,Quảng Ngãi
698,Khu du lịch Thác Trắng Minh Long,1,3,34,Quảng Ngãi
699,Đồng muối Sa Huỳnh,0,3,34,Quảng Ngãi
700,Bãi biển Mỹ Khê,0,3,34,Quảng Ngãi
701,Vịnh Dung Quất,0,3,34,Quảng Ngãi
702,Bãi biển Sa Huỳnh,0,3,34,Quảng Ngãi
703,Cửa biển Sa Cần,0,3,34,Quảng Ngãi
704,Khu bảo tồn thiên nhiên Kon Chư Răng,0,3,34,Quảng Ngãi
705,Khu du lịch Thác Trắng Minh Long,1,3,34,Quảng Ngãi
706,Vịnh Hạ Long,0,3,9,Quảng Ninh
707,Chùa Lôi Âm,0,6,9,Quảng Ninh
708,Bãi Cháy,0,3,9,Quảng Ninh
709,Núi Yên Tử,0,3,9,Quảng Ninh
710,Đảo Ngọc Vừng,0,3,9,Quảng Ninh
711,Đảo Tuần Châu,0,3,9,Quảng Ninh
712,Đảo Quan Lạn,0,3,9,Quảng Ninh
713,Thác Khe Vằn,0,3,9,Quảng Ninh
714,Bảo tàng Quảng Ninh,0,5,9,Quảng Ninh
715,Vịnh Bái Tử Long,0,3,9,Quảng Ninh
716,Khu du lịch Thác Mơ,1,3,9,Quảng Ninh
717,Đỉnh núi Cao Xiêm,0,3,9,Quảng Ninh
718,Mũi Sa Vĩ,0,3,9,Quảng Ninh
719,Làng Chài Ba Hang,0,3,9,Quảng Ninh
720,Núi Bài Thơ,0,3,9,Quảng Ninh
721,Thành cổ Quảng Trị,15,1,30,Quảng Trị
722,Bãi biển Cửa Tùng,0,2,30,Quảng Trị
723,Địa đạo Vịnh Mốc,2,1,30,Quảng Trị
724,Làng cổ Bích La,0,1,30,Quảng Trị
725,Thánh địa La Vang,0,1,30,Quảng Trị
726,Nhà Tù Lao Bảo,1,1,30,Quảng Trị
727,Khu di tích đôi bờ Hiền Lương,2,1,30,Quảng Trị
728,Sân bay Tà Cơn,2,1,30,Quảng Trị
729,Thắng Cảnh Đakrông,0,3,30,Quảng Trị
730,Hang Động Brai,0,3,30,Quảng Trị
731,Thành Tân Sở,0,1,30,Quảng Trị
732,Cửa khẩu Lao Bảo,0,1,30,Quảng Trị
733,Thác Chênh Vênh,0,3,30,Quảng Trị
734,Khe Sanh,1,1,30,Quảng Trị
735,Chùa Chén Kiểu,0,6,60,Sóc Trăng
736,Chùa Dơi,0,6,60,Sóc Trăng
737,Bãi biển Trần Đề,10,2,60,Sóc Trăng
738,Khu du lịch Sinh thái Mỹ Tú,15,1,60,Sóc Trăng
739,Bảo tàng Khmer Sóc Trăng,1,1,60,Sóc Trăng
740,Vườn cò Tân Long,0,3,60,Sóc Trăng
741,Biển Hồ Bể,2,2,60,Sóc Trăng
742,Vườn quốc gia Tràm Chim,10,3,60,Sóc Trăng
743,Cồn Mỹ Phước,5,1,60,Sóc Trăng
744,Khu du lịch sinh thái Bình An,15,1,60,Sóc Trăng
745,Wat Pătum Wôngsa Som Rông,0,6,60,Sóc Trăng
746,Khu vui chơi Thiếu nhi Hồ Nước Ngọt,5,5,60,Sóc Trăng
747,Khu căn cứ Tỉnh ủy Sóc Trăng,0,1,60,Sóc Trăng
748,Chợ nổi Ngã Năm,10,5,60,Sóc Trăng
749,Chùa La Hán,0,6,60,Sóc Trăng
750,Nhà tù cũ và Bảo tàng Sơn La,2,1,15,Sơn La
751,Bản Mòng,0,1,15,Sơn La
752,Đỉnh Ta Xua,2,2,15,Sơn La
753,Bảo tàng Sơn La,1,1,15,Sơn La
754,Cao nguyên Mộc Châu,0,2,15,Sơn La
755,Động Sơn Mộc Hương,1,3,15,Sơn La
756,Làng dân tộc Thái,0,1,15,Sơn La
757,Thung lũng mận Nà Ka,2,2,15,Sơn La
758,Tà Xùa,0,3,15,Sơn La
759,Ngã ba Cò Nòi.,0,1,15,Sơn La
760,Cánh đồng Mường Tấc,0,3,15,Sơn La
761,Hồng Ngài - Hang A Phủ,0,1,15,Sơn La
762,Bản Lướt - Mường La,0,1,15,Sơn La
763,Thác Dải Yếm,2,3,15,Sơn La
764,Đỉnh Pha Luông,0,2,15,Sơn La
765,Tòa Thánh Tây Ninh,0,6,48,Tây Ninh
766,Núi Bà Đen,1,2,48,Tây Ninh
767,Làng Điền Sơn,0,1,48,Tây Ninh
768,Vườn Quốc gia Lò Gò - Xa Mát,2,3,48,Tây Ninh
769,Chùa Gò Kén,0,6,48,Tây Ninh
770,Rừng Chang Riec,0,3,48,Tây Ninh
771,Cửa khẩu quốc tế Mộc Bài,0,1,48,Tây Ninh
772,Chợ Trung tâm Long Hoa,0,5,48,Tây Ninh
773,Hồ Dầu Tiếng,0,2,48,Tây Ninh
774,Nông trại Nam Trạng,5,5,48,Tây Ninh
775,Di tích chiến thắng Tua Hai,0,1,48,Tây Ninh
776,Điện Bà Linh Sơn Thánh Mẫu,0,6,48,Tây Ninh
777,Khu du lịch Ma Thiên Lãnh,0,3,48,Tây Ninh
778,Khu du lịch Long Điền Sơn,5,5,48,Tây Ninh
779,Tháp cổ Bình Thạnh,0,1,48,Tây Ninh
780,Chợ Thông,0,5,24,Thái Bình
781,Nhà thờ chính tòa Thái Bình,0,6,24,Thái Bình
782,Khu du lịch sinh thái Cồn Đen,3,3,24,Thái Bình
783,Làng nghề Đồng Xâm,0,1,24,Thái Bình
784,Chùa Keo,0,6,24,Thái Bình
785,Đền Trần,0,6,24,Thái Bình
786,Bãi biển Đồng Châu,0,2,24,Thái Bình
787,Bãi biển Cồn Vành,0,2,24,Thái Bình
788,Nhà thờ Bác Trạch,0,6,24,Thái Bình
789,Biển Đồng Châu,0,2,24,Thái Bình
790,Chùa Keo,0,6,24,Thái Bình
791,Biển Cồn Đen,3,2,24,Thái Bình
792,Đền Đồng Xâm và làng chạm bạc Đồng Xâm,0,1,24,Thái Bình
793,Làng vườn Bách Thuận,0,1,24,Thái Bình
794,Đền Tiên La,0,6,24,Thái Bình
795,Đồi chè Tân Cương,0,1,6,Thái Nguyên
796,Hồ Núi Cốc,6,2,6,Thái Nguyên
797,Hang Phượng Hoàng - Suối Mỏ Gà,5,3,6,Thái Nguyên
798,Thác Khuôn Tát,0,4,6,Thái Nguyên
799,Động Linh Sơn,0,5,6,Thái Nguyên
800,Hồ Ghềnh Chè,0,2,6,Thái Nguyên
801,Trại ngựa Bá Vân,2,3,6,Thái Nguyên
802,Thác Mưa Rơi,0,3,6,Thái Nguyên
803,Suối Đát Đắng,0,3,6,Thái Nguyên
804,Hồ Vai Miếu,2,2,6,Thái Nguyên
805,Chùa Hang,0,6,6,Thái Nguyên
806,Hồ Suối Lạnh,0,2,6,Thái Nguyên
807,Không gian văn hóa trà Tân Cương,0,1,6,Thái Nguyên
808,An toàn khu ATK Định Hóa,0,1,6,Thái Nguyên
809,Khu Bảo Tồn Nhà Sàn Dân Tộc Thái Hải,0,1,6,Thái Nguyên
810,Du lịch Sầm Sơn Thanh Hóa,5,1,26,Thanh Hóa
811,Thành nhà Hồ,2,1,26,Thanh Hóa
812,Du lịch suối cá thần Thanh Hóa,1,3,26,Thanh Hóa
813,Khu di tích Lam Kinh,3,1,26,Thanh Hóa
814,Pù Luông,1,1,26,Thanh Hóa
815,Biển Hải Tiến,0,2,26,Thanh Hóa
816,Thác Voi,1,1,26,Thanh Hóa
817,Thác Mây,1,1,26,Thanh Hóa
818,Khu du lịch Bến En Thanh Hóa,5,1,26,Thanh Hóa
819,Biển Hải Hòa,0,2,26,Thanh Hóa
820,Bãi Đông,1,2,26,Thanh Hóa
821,Cầu Hàm Rồng,0,1,26,Thanh Hóa
822,Đảo Hòn Mê,0,2,26,Thanh Hóa
823,Vườn quốc gia Cúc Phương,5,3,26,Thanh Hóa
824,Thái miếu nhà Lê,0,1,26,Thanh Hóa
825,Đại Nội Huế,10,1,31,Thừa Thiên Huế
826,Sông Hương,5,3,31,Thừa Thiên Huế
827,Cầu Trường Tiền Huế,0,1,31,Thừa Thiên Huế
828,Phố Cổ Bao Vinh Huế,1,1,31,Thừa Thiên Huế
829,Cầu Ngói Thanh Toàn Huế,0,1,31,Thừa Thiên Huế
830,Cầu Gỗ Lim,0,1,31,Thừa Thiên Huế
831,Núi Ngự Bình,0,2,31,Thừa Thiên Huế
832,Chợ Đông Ba,5,5,31,Thừa Thiên Huế
833,Trường Quốc Học Huế,0,1,31,Thừa Thiên Huế
834,Phố Đi Bộ Huế,5,5,31,Thừa Thiên Huế
835,Nhà Thờ Phủ Cam Huế,0,6,31,Thừa Thiên Huế
836,Làng Hương Thủy Xuân Huế,0,1,31,Thừa Thiên Huế
837,Nhà Vườn An Hiên Huế,1,1,31,Thừa Thiên Huế
838,Hải Vân Quan,0,1,31,Thừa Thiên Huế
839,Vườn Quốc Gia Bạch Mã,5,3,31,Thừa Thiên Huế
840,Chùa Vĩnh Tràng,0,6,53,Tiền Giang
841,Chợ nổi Cái Bè,5,5,53,Tiền Giang
842,Cù Lao Thới Sơn,15,3,53,Tiền Giang
843,Trại rắn Đồng Tâm,2,3,53,Tiền Giang
844,Vườn hoa Mãn Đình Hồng,2,3,53,Tiền Giang
845,Nhà thờ Cái Bè,0,6,53,Tiền Giang
846,Thiền viện Trúc Lâm Chánh Giác,0,6,53,Tiền Giang
847,Di tích lịch sử Rạch Gầm - Xoài Mút,1,1,53,Tiền Giang
848,Nhà cổ Lê Quang Xoát,1,1,53,Tiền Giang
849,Chợ trái cây Vĩnh Kim,5,5,53,Tiền Giang
850,Khu Di tích Chiến thắng Ấp Bắc,1,1,53,Tiền Giang
851,Lăng Hoàng Gia,0,1,53,Tiền Giang
852,Vườn hoa Mãn Đình Hồng,2,3,53,Tiền Giang
853,Bách Nhật Hoa Viên,0,2,53,Tiền Giang
854,Quảng trường Trung tâm tỉnh Tiền Giang,0,5,53,Tiền Giang
855,Nhà thờ Đức Bà,0,6,50,TP Hồ Chí Minh
856,Dinh Độc Lập,3,1,50,TP Hồ Chí Minh
857,Chợ Bến Thành Quận 1,5,5,50,TP Hồ Chí Minh
858,Landmark 81,20,5,50,TP Hồ Chí Minh
859,Khu du lịch sinh thái Bình Quới,10,3,50,TP Hồ Chí Minh
860,Nhà hát Lớn Thành phố,30,4,50,TP Hồ Chí Minh
861,Bảo tàng Lịch sử Thành phố Hồ Chí Minh,1,1,50,TP Hồ Chí Minh
862,Bảo tàng Phụ Nữ Nam Bộ,2,1,50,TP Hồ Chí Minh
863,Nhà cổ Lê Quang Xoát,1,1,50,TP Hồ Chí Minh
864,Bến Nhà Rồng – Bảo tàng Hồ Chí Minh,1,1,50,TP Hồ Chí Minh
865,Khu du lịch Suối Tiên,10,5,50,TP Hồ Chí Minh
866,Thảo Cầm Viên,3,3,50,TP Hồ Chí Minh
867,Công viên nước Đầm Sen,10,5,50,TP Hồ Chí Minh
868,Bảo tàng tranh 3D Artinus,10,4,50,TP Hồ Chí Minh
869,Địa đạo Củ Chi,1,1,50,TP Hồ Chí Minh
870,Phố đi bộ Bùi Viện,10,5,50,TP Hồ Chí Minh
871,Sông Sài Gòn,5,1,50,TP Hồ Chí Minh
872,Chùa Hang,0,6,57,Trà Vinh
873,Chùa Âng,0,6,57,Trà Vinh
874,Bảo tàng Văn hóa dân tộc Khmer,1,1,57,Trà Vinh
875,Chùa Khmer Vàm Ray,0,1,57,Trà Vinh
876,Ao Bà Om,0,3,57,Trà Vinh
877,Khu Du Lịch Sinh Thái Rừng Đước,5,3,57,Trà Vinh
878,Chùa Cò,0,6,57,Trà Vinh
879,Thánh đường giáo xứ Mặc Bắc,0,6,57,Trà Vinh
880,Thiền viện Trúc Lâm Trà Vinh,0,6,57,Trà Vinh
881,Đền thờ Bác Hồ,0,1,57,Trà Vinh
882,Thiên hậu cung Trà Vinh,0,1,57,Trà Vinh
883,Cánh đồng diều Trà Vinh,0,3,57,Trà Vinh
884,Biển Ba Động,0,2,57,Trà Vinh
885,Cù Lao Tân Quy,5,3,57,Trà Vinh
886,Cồn Nghêu,0,2,57,Trà Vinh
887,Quảng trường Nguyễn Tất Thành,0,5,5,Tuyên Quang
888,Bảo tàng tỉnh Tuyên Quang,0,1,5,Tuyên Quang
889,Đài tưởng niệm Tuyên Quang,0,1,5,Tuyên Quang
890,Đền Hạ,0,6,5,Tuyên Quang
891,Khu du lịch sinh thái Na Hang,1,3,5,Tuyên Quang
892,Đền Pắc Tạ,1,6,5,Tuyên Quang
893,Thác Mơ,1,3,5,Tuyên Quang
894,Động Song Long,5,3,5,Tuyên Quang
895,Khu du lịch Tân Trào,1,1,5,Tuyên Quang
896,Khu suối khoáng Mỹ Lâm,15,5,5,Tuyên Quang
897,Thác Nặm Me,0,3,5,Tuyên Quang
898,ATK Tân Trào,0,1,5,Tuyên Quang
899,Lán Nà Lừa,0,1,5,Tuyên Quang
900,Thắng cảnh Quốc gia Động Tiên,0,3,5,Tuyên Quang
901,Hang Bòng,0,3,5,Tuyên Quang
902,Chùa Phật Ngọc Xá Lợi Vĩnh Long,0,6,56,Vĩnh Long
903,Chùa Ông Thất Phủ Miếu,0,6,56,Vĩnh Long
904,Khu du lịch Vinh Sang,5,3,56,Vĩnh Long
905,Nhà cổ Cai Cường Vĩnh Long,0,1,56,Vĩnh Long
906,Lò gạch Mang Thít,0,1,56,Vĩnh Long
907,Cù Lao Mây Vĩnh Long,1,3,56,Vĩnh Long
908,Vườn trái cây 6 Tấn Vĩnh Long,5,5,56,Vĩnh Long
909,Chợ nổi Trà Ôn Vĩnh Long,5,5,56,Vĩnh Long
910,Du lịch Cầu Mỹ Thuận Vĩnh Long,0,1,56,Vĩnh Long
911,Văn Thánh Miếu Vĩnh Long,5,1,56,Vĩnh Long
912,Khu du lịch Trường An Vĩnh Long,5,3,56,Vĩnh Long
913,Khu sinh thái nhà xưa Vĩnh Long,0,3,56,Vĩnh Long
914,Khu sinh thái Hoàng Quân Vĩnh Long,1,3,56,Vĩnh Long
915,Cù lao An Bình Vĩnh Long,3,3,56,Vĩnh Long
916,Khu du lịch Trường Huy Vĩnh Long,5,5,56,Vĩnh Long
917,Đầm Vạc,0,3,25,Vĩnh Phúc
918,Chùa Tích Sơn,0,6,25,Vĩnh Phúc
919,Hồ Đại Lải,20,3,25,Vĩnh Phúc
920,Đền Ngô Tướng Công,0,1,25,Vĩnh Phúc
921,Đình Tây Hạ,0,1,25,Vĩnh Phúc
922,Núi Sáng,0,2,25,Vĩnh Phúc
923,Chùa Động Lâm,0,6,25,Vĩnh Phúc
924,Thiền Viện Trúc Lâm Tây Thiên,20,6,25,Vĩnh Phúc
925,Nhà thờ Tam Đảo,30,6,25,Vĩnh Phúc
926,Hồ Thanh Lanh,0,3,25,Vĩnh Phúc
927,Đình Hương Canh,0,1,25,Vĩnh Phúc
928,Chùa Biện Sơn,0,6,25,Vĩnh Phúc
929,Đình làng Mộc Bích Chu,0,1,25,Vĩnh Phúc
930,Chùa Linh Sơn,0,6,25,Vĩnh Phúc
931,Tháp Bình Sơn,0,1,25,Vĩnh Phúc
932,Khu Sinh Thái Suối Giàng,0,3,11,Yên Bái
933,Suối Khoáng Bản Hốc,1,3,11,Yên Bái
934,Đèo Khau Phạ,0,3,11,Yên Bái
935,Ruộng Bậc Thang Chế Cu Nha,0,3,11,Yên Bái
936,Lăng Mộ Nguyễn Thái Học,0,1,11,Yên Bái
937,Khu Sinh Thái Ecolodge Mù Cang CHải,0,3,11,Yên Bái
938,Chùa Động Lâm,0,6,11,Yên Bái
939,Ruộng Bậc Thang Xã La Pán Tẩn,1,3,11,Yên Bái
940,Thác Pú Nhu,0,2,11,Yên Bái
941,Bình Nguyên Xanh Khai Trung,3,3,11,Yên Bái
942,Chợ Đá Quý Lục Yên,5,5,11,Yên Bái
943,Đền Mẫu Đông Cuông,0,1,11,Yên Bái
944,Suối Nước Nóng Trạm Tấu,5,3,11,Yên Bái
945,Di tích Căng Đồn,0,1,11,Yên Bái
946,Đèo Lũng Lô,0,2,11,Yên Bái